nation,player,player_nationality,pos,age,mp,starts,min,90s,gls,ast,pk,pkatt,crdy,crdr,xg,xag
Brazil,Alisson,BRA,GK,32-150,38,38,3420,38.0,0,0,0,0,1,0,0.0,0.0
Brazil,Éderson,BRA,GK,31-080,10,10,900,10.0,0,0,0,0,0,0,0.0,0.0
Brazil,Weverton,BRA,GK,37-040,5,5,450,5.0,0,0,0,0,0,0,0.0,0.0
Brazil,Danilo,BRA,RB,33-120,22,20,1780,19.8,1,2,0,0,3,0,0.5,1.2
Brazil,Éder Militão,BRA,CB,27-200,28,28,2520,28.0,2,1,0,0,4,0,1.0,0.5
Brazil,Marquinhos,BRA,CB,31-060,34,34,3060,34.0,3,1,0,0,2,0,1.5,0.8
Brazil,Gabriel Magalhães,BRA,CB,27-050,38,38,3420,38.0,5,2,0,0,5,0,3.2,1.0
Brazil,Alex Sandro,BRA,LB,33-270,15,12,1080,12.0,0,1,0,0,2,0,0.2,0.6
Brazil,Vanderson,BRA,RB,23-180,30,28,2460,27.3,1,4,0,0,3,0,0.8,2.5
Brazil,Lucas Paquetá,BRA,MF,27-100,32,30,2650,29.4,8,10,0,0,5,1,6.0,7.5
Brazil,Casemiro,BRA,MF,33-010,28,25,2200,24.4,3,2,0,0,8,1,2.0,1.5
Brazil,Bruno Guimarães,BRA,MF,27-020,36,35,3100,34.4,7,8,0,0,4,0,5.5,6.0
Brazil,Gerson,BRA,MF,27-300,30,28,2460,27.3,5,6,0,0,6,0,4.0,4.5
Brazil,Andreas Pereira,BRA,MF,29-080,32,20,1800,20.0,4,5,0,0,3,0,3.0,3.5
Brazil,Rodrygo,BRA,FW,24-150,38,34,2980,33.1,15,10,2,2,2,0,13.0,8.5
Brazil,Vinícius Jr,BRA,FW,24-250,36,36,3210,35.7,24,11,3,4,4,0,20.5,9.0
Brazil,Raphinha,BRA,FW,28-090,38,36,3150,35.0,21,16,5,6,3,0,18.0,12.0
Brazil,Endrick,BRA,FW,18-150,25,15,1250,13.9,8,3,1,1,1,0,7.0,2.5
Brazil,Gabriel Martinelli,BRA,FW,23-200,36,32,2800,31.1,14,9,0,0,2,0,12.0,7.0
Brazil,Gabriel (Gabigol),BRA,FW,28-050,30,28,2450,27.2,18,7,3,4,4,0,15.0,5.5
Argentina,Emiliano Martínez,ARG,GK,32-100,38,38,3420,38.0,0,0,0,0,1,0,0.0,0.0
Argentina,Nahuel Molina,ARG,RB,27-060,30,28,2480,27.6,3,5,0,0,4,0,2.0,3.5
Argentina,Cristian Romero,ARG,CB,26-200,32,32,2880,32.0,4,1,0,0,7,1,2.5,0.8
Argentina,Lisandro Martínez,ARG,CB,27-150,28,28,2520,28.0,3,1,0,0,5,0,2.0,0.5
Argentina,Nicolás Tagliafico,ARG,LB,32-080,26,22,1950,21.7,1,3,0,0,3,0,0.5,2.0
Argentina,Rodrigo De Paul,ARG,MF,31-040,34,32,2820,31.3,5,7,0,0,6,0,4.0,5.5
Argentina,Leandro Paredes,ARG,MF,31-100,28,24,2100,23.3,2,3,0,0,5,0,1.5,2.5
